Country Name,Number of cities,City with max length
Afghanistan,8,Wazir Akbar Khan
Albania,6,Ura Vajgurore
Algeria,32,Bordj Bou Arreridj
Andorra,11,Escaldes-Engordany
Angola,21,Camabatela
Antigua and Barbuda,6,Cassada Gardens
Argentina,612,San Fernando del Valle de Catamarca
Armenia,14,Erebuni Fortress
Aruba,11,Sint Nicolaas
Australia,2043,Kensington and Norwood
Austria,1400,Bruck an der Grossglocknerstrasse
Azerbaijan,8,Nakhchivan
Bahamas,7,Palmetto Point
Bahrain,17,Madinat Hamad
Bangladesh,17,Narayanganj
Barbados,23,Pine Housing Estate
Belarus,22,Radoshkovichi
Belgium,1150,Woluwe-Saint-Pierre - Sint-Pieters-Woluwe
Belize,7,Benque Viejo del Carmen
Bolivia,17,Guayaramerin
Bosnia and Herzegovina,40,Bosanska Dubica
Botswana,5,Francistown
Brazil,2044,Posto Fiscal Rolim de Moura
Brunei,8,Bandar Seri Begawan
Bulgaria,222,Dolna Oryakhovitsa
Cambodia,14,Vott Kampong Svay
Cameroon,9,Bafoussam
Canada,2145,"Stanley Bridge, Hope River, Bayview, Cavendish and North Rustico"
Cayman Islands,7,Coral Gables
Chile,121,Cerrillos de Tamaya
China,1798,Chengxian Chengguanzhen
Colombia,111,Municipio de Copacabana
Congo,5,Lubumbashi
Costa Rica,67,San Jose de la Montana
Croatia,143,Sesvetski Kraljevec
Cuba,10,Santiago de Cuba
Cyprus,25,Kato Lakatamia
Czech Republic,960,Brandys nad Labem-Stara Boleslav
Denmark,576,Bording Stationsby
Dominican Republic,23,San Fernando de Monte Cristi
Ecuador,69,General Leonidas Plaza Gutierrez
Egypt,39,Madinat as Sadis min Uktubar
El Salvador,30,Botoncillal El Botoncillo
Estonia,67,Kuressaare
Faroe Islands,8,Innan Glyvur
Finland,475,Kantomaanpaeae
France,12883,Rouffignac-Saint-Cernin-de-Reilhac
French Polynesia,7,Punaauia
Gabon,5,Port-Gentil
Georgia,9,Gogolesubani
Germany,7627,Bad Munster am Stein-Ebernburg
Ghana,16,Bolgatanga
Greece,167,Markopoulo Mesogaias
Greenland,17,Uummannaq Kommune
Guadeloupe,28,Capesterre-de-Marie-Galante
Guam,6,Tamuning-Tumon-Harmon Village
Guatemala,43,Santa Lucia Cotzumalguapa
Guinea,8,Port Kamsar
Haiti,10,Port-au-Prince
Hashemite Kingdom of Jordan,7,Ar Ramtha
Honduras,19,San Antonio de Flores
Hong Kong,82,Tin Wan Resettlement Estate
Hungary,739,Jaszfelsoszentgyorgy
Iceland,18,Vestmannaeyjar
India,1020,Khajuraho Group of Monuments
Indonesia,273,Kebayoran Lama Selatan
Iran,233,Hasanabad-e Qadamgah
Iraq,16,Sulaymaniyah
Ireland,292,Kilbride Cross Roads
Isle of Man,13,Port Saint Mary
Israel,151,Ben Shemen-Kefar Hano`ar
Italy,4487,Collefontana-Fontana Liri Inferiore
Jamaica,17,Portland Cottage
Japan,1221,Kii-nagashimaku-nagashima
Kazakhstan,43,Ust-Kamenogorsk
Kenya,23,Sawa Sawa
Kosovo,5,Mitrovica
Kuwait,16,Janub as Surrah
Latvia,48,Lapmezciems
Lebanon,18,Dik el Mehdi
Libya,5,Benghazi
Liechtenstein,14,Schellenberg
Luxembourg,116,Heisdorf-sur-Alzette
Macedonia,30,Makedonska Kamenica
Madagascar,7,Antananarivo
Malaysia,276,Kampung Paya Simpang Empat Genting
Malta,66,San Pawl il-Bahar
Martinique,18,Les Trois-Ilets
Mauritius,13,Ebene CyberCity
Mayotte,12,Tsoundzou 1
Mexico,748,Ejido Santa Maria Tianguistenco (Ejido el Rosario)
Mongolia,21,Dalandzadgad
Montenegro,10,Herceg Novi
Morocco,47,Fkih Ben Salah
Mozambique,8,Mozambique
Myanmar [Burma],6,Kyauktada
Namibia,16,Katima Mulilo
Nepal,6,Bharatpur
Netherlands,1463,Westerhaar-Vriezenveensewijk
New Caledonia,5,Mont-Dore
New Zealand,280,Paraparaumu Beach
Nicaragua,13,San Juan del Sur
Nigeria,87,Port Harcourt
Norway,905,Vestra Mosterhamn
Oman,7,Al Sohar
Pakistan,70,Dera Ghazi Khan
Palestine,8,Al Mawasi
Panama,73,Finca Blanco Numero Uno
Papua New Guinea,27,Port Moresby
Paraguay,27,Colonia Mariano Roque Alonso
Peru,85,Hacienda La Palma
Philippines,401,Don Bosco Executive Village
Poland,1641,Miedzybrodzie Zywieckie
Portugal,701,Aguiar da Beira Municipality
Puerto Rico,87,Residencial Puerto Real
Republic of Korea,93,Kwanghui-dong
Republic of Lithuania,23,Vilniaus Apskritis
Republic of Moldova,19,Anenii Noi
Romania,355,Campulung Moldovenesc
Russia,1036,Petropavlovsk-Kamchatsky
Saint Lucia,6,Anse La Raye
San Marino,5,Fiorentino
Saudi Arabia,39,Madinat Yanbu` as Sina`iyah
Senegal,12,Madina Kokoun
Serbia,93,Banatsko Novo Selo
Singapore,34,Bukit Panjang New Town
Slovakia,230,Druzstevna pri Hornade
Slovenia,152,Lovrenc na Dravskem Polju
South Africa,328,Emnambithi-Ladysmith
Spain,2454,"Sant Pere, Santa Caterina i La Ribera"
Sri Lanka,37,Sri Jayewardenepura Kotte
Sudan,6,Umm Durman
Suriname,9,Nieuw Amsterdam
Swaziland,5,Piggs Peak
Sweden,1223,Enskede-Arsta-Vantoer
Switzerland,1324,Hausen am Albis / Hausen (Dorf)
Taiwan,66,Kaohsiung City
Tanzania,10,Dar es Salaam
Thailand,166,Ban Pratunam Tha Khai
Trinidad and Tobago,49,Ward of Tacarigua
Tunisia,12,Sidi Bouzid
Turkey,277,Magnesia ad Sipylum
U.S. Virgin Islands,5,Charlotte Amalie
Ukraine,230,Alekseyevo-Druzhkovka
United Arab Emirates,10,Ras al-Khaimah
United Kingdom,3041,London Borough of Wandsworth
United States,20936,Fort Sill Indian School Reservation (historical)
Uruguay,16,Colonia del Sacramento
Venezuela,90,Puerto Ordaz and San Felix
Vietnam,112,Thanh Pho Thai Nguyen
Zambia,9,Livingstone
Zimbabwe,9,Victoria Falls
